file_name,text,normalized_digits,template,label_pattern,source_file
images/000877.png,3/4,34,title_block,sheet,train/000877.png
images/000878.png,5:1,51,leader_note,scale,train/000878.png
images/000879.png,119.23-03,1192303,title_block,tolerance_range,train/000879.png
images/000880.png,148:609,148609,leader_note,coordinate,train/000880.png
images/000881.png,984.8,9848,horizontal_dimension,one_decimal,train/000881.png
images/000882.png,224.08,22408,title_block,two_decimal,train/000882.png
images/000883.png,705,705,leader_note,plain_mm,train/000883.png
images/000884.png,97-2189,972189,table_callout,drawing_no,train/000884.png
images/000885.png,10:20,1020,leader_note,scale,train/000885.png
images/000886.png,972:886,972886,leader_note,coordinate,train/000886.png
images/000887.png,89.3,893,title_block,one_decimal,train/000887.png
images/000888.png,"42,524",42524,title_block,mass,train/000888.png
images/000889.png,2028/02/17,20280217,title_block,date,train/000889.png
images/000890.png,351.1,3511,table_callout,one_decimal,train/000890.png
images/000891.png,2025/08/08,20250808,leader_note,date,train/000891.png
images/000892.png,50.81-02,508102,title_block,tolerance_range,train/000892.png
images/000893.png,162.23-04,1622304,leader_note,tolerance_range,train/000893.png
images/000894.png,34.51-07,345107,table_callout,tolerance_range,train/000894.png
images/000895.png,228:165,228165,table_callout,coordinate,train/000895.png
images/000896.png,"70,708",70708,title_block,mass,train/000896.png
images/000897.png,197.27-05,1972705,table_callout,tolerance_range,train/000897.png
images/000898.png,2030/11/19,20301119,horizontal_dimension,date,train/000898.png
images/000899.png,234.8,2348,leader_note,one_decimal,train/000899.png
images/000900.png,"21,436",21436,title_block,mass,train/000900.png
images/000901.png,5.2,52,leader_note,one_decimal,train/000901.png
images/000902.png,2032/02/03,20320203,table_callout,date,train/000902.png
images/000903.png,2024/07/08,20240708,table_callout,date,train/000903.png
images/000904.png,710:845,710845,leader_note,coordinate,train/000904.png
images/000905.png,28-4412,284412,leader_note,drawing_no,train/000905.png
images/000906.png,"41,339",41339,title_block,mass,train/000906.png
images/000907.png,8/12,812,horizontal_dimension,sheet,train/000907.png
images/000908.png,123.47-06,1234706,leader_note,tolerance_range,train/000908.png
images/000909.png,190.73-04,1907304,title_block,tolerance_range,train/000909.png
images/000910.png,"21,994",21994,leader_note,mass,train/000910.png
images/000911.png,767.9,7679,table_callout,one_decimal,train/000911.png
images/000912.png,8/4,84,leader_note,sheet,train/000912.png
images/000913.png,"30,080",30080,leader_note,mass,train/000913.png
images/000914.png,360,360,title_block,plain_mm,train/000914.png
images/000915.png,"23,343",23343,title_block,mass,train/000915.png
images/000916.png,63:240,63240,horizontal_dimension,coordinate,train/000916.png
images/000917.png,134.23,13423,table_callout,two_decimal,train/000917.png
images/000918.png,4/6,46,table_callout,sheet,train/000918.png
images/000919.png,5/12,512,leader_note,sheet,train/000919.png
images/000920.png,15.91-06,159106,leader_note,tolerance_range,train/000920.png
images/000921.png,23-3741,233741,title_block,drawing_no,train/000921.png
images/000922.png,2028/03/18,20280318,table_callout,date,train/000922.png
images/000923.png,234,234,horizontal_dimension,plain_mm,train/000923.png
images/000924.png,2030/03/28,20300328,horizontal_dimension,date,train/000924.png
images/000925.png,37.2,372,leader_note,one_decimal,train/000925.png
images/000926.png,5:50,550,title_block,scale,train/000926.png
images/000927.png,9/10,910,horizontal_dimension,sheet,train/000927.png
images/000928.png,117.1,1171,table_callout,one_decimal,train/000928.png
images/000929.png,531:855,531855,title_block,coordinate,train/000929.png
images/000930.png,2027/09/06,20270906,horizontal_dimension,date,train/000930.png
images/000931.png,45.67,4567,horizontal_dimension,two_decimal,train/000931.png
images/000932.png,75-9388,759388,title_block,drawing_no,train/000932.png
images/000933.png,"57,218",57218,table_callout,mass,train/000933.png
images/000934.png,100.15-04,1001504,title_block,tolerance_range,train/000934.png
images/000935.png,31-5589,315589,title_block,drawing_no,train/000935.png
images/000936.png,6/5,65,horizontal_dimension,sheet,train/000936.png
images/000937.png,"11,713",11713,table_callout,mass,train/000937.png
images/000938.png,10:1,101,horizontal_dimension,scale,train/000938.png
images/000939.png,2024/06/11,20240611,horizontal_dimension,date,train/000939.png
images/000940.png,"63,475",63475,leader_note,mass,train/000940.png
images/000941.png,2:10,210,title_block,scale,train/000941.png
images/000942.png,699:259,699259,horizontal_dimension,coordinate,train/000942.png
images/000943.png,115.16,11516,leader_note,two_decimal,train/000943.png
images/000944.png,1:5,15,horizontal_dimension,scale,train/000944.png
images/000945.png,103.87-03,1038703,title_block,tolerance_range,train/000945.png
images/000946.png,716,716,table_callout,plain_mm,train/000946.png
images/000947.png,"64,840",64840,table_callout,mass,train/000947.png
images/000948.png,50.55,5055,horizontal_dimension,two_decimal,train/000948.png
images/000949.png,110.21,11021,title_block,two_decimal,train/000949.png
images/000950.png,"55,735",55735,leader_note,mass,train/000950.png
images/000951.png,274,274,title_block,plain_mm,train/000951.png
images/000952.png,500:315,500315,title_block,coordinate,train/000952.png
images/000953.png,912.5,9125,horizontal_dimension,one_decimal,train/000953.png
images/000954.png,106.76-08,1067608,leader_note,tolerance_range,train/000954.png
images/000955.png,2:2,22,title_block,scale,train/000955.png
images/000956.png,642.0,6420,leader_note,one_decimal,train/000956.png
images/000957.png,887,887,horizontal_dimension,plain_mm,train/000957.png
images/000958.png,2026/12/11,20261211,table_callout,date,train/000958.png
images/000959.png,857,857,table_callout,plain_mm,train/000959.png
